[13:35:50.434] ❌ 连接失败，重试中...
[13:35:53.700] ❌ 连接失败，重试中...
[13:35:54.841] ✅ 连接成功，开始接收数据
[13:35:57.345] [ECG_V1] Sensor task started
[13:35:57.345] [SENSOR] before MAX30003_Init
[13:35:57.346] [MAX30003] Initializing...
[13:35:57.346] [MAX30003_INIT] step=cs
[13:35:57.360] [MAX30003_INIT] step=sw_reset
[13:35:57.391] [MAX30003_INIT] step=status1
[13:35:57.391] [MAX30003_INIT] step=status2
[13:35:57.392] [MAX30003_INIT] step=info1
[13:35:57.392] [MAX30003_INIT] step=info2
[13:35:57.393] [MAX30003_INIT] step=info3
[13:35:57.393] [MAX30003] INFO=0x513639
[13:35:57.393] [MAX30003_INIT] step=cnfg_ecg
[13:35:57.393] [MAX30003][OK] CNFG_ECG = 0x025000
[13:35:57.394] [MAX30003_INIT] step=cnfg_gen
[13:35:57.407] [MAX30003][OK] CNFG_GEN = 0x081217
[13:35:57.408] [MAX30003][OK] CNFG_CAL = 0x000000
[13:35:57.408] NFG_EMUX = 0x000000
[13:35:57.409] [MAX30003_INIT] step=mngr_dyn_skip
[13:35:57.499] [MAX30003_INIT] step=pll_wait
[13:35:57.515] [MAX30003_INIT] step=en_int
[13:35:57.515] [MAX30003][OK] EN_INT = 0x000002
[13:35:57.515] [MAX30003][OK] MNGR_INT = 0x200000
[13:35:57.516] [MAX30003] Init done. STATUS=0x000100
[13:35:57.530] [SENSOR] after MAX30003_Init
[13:35:57.562] [SENSOR] after MAX30003_INIT_DONE log
[13:35:57.562] [SDDBG] new log opened path=0:/log_001.txt
[13:35:57.577] [MS_SD] mount begin file=0:/ecg_001.csv
[13:35:57.577] [MS_SD] mount ok
[13:35:57.577] [MS_SD] open begin file=0:/ecg_001.csv
[13:35:57.578] [MS_SD] open ok
[13:35:57.593] [MS_SD] header ok bw=41
[13:35:57.594] [MS_SD] first sync res=0
[13:35:57.594] [MS_SD] file opened and released
[13:35:57.594] [REC] record start file_opened=1 tick=3293
[13:35:57.594] [REC] before MAX30003_StartStream tick=3294
[13:35:57.595] [MAX30003_INIT] step=fifo_synch
[13:35:57.654] [MAX30003] StartStream status1=0x100109 status2=0x100109 status3=0x100109
[13:35:57.670] [REC] after MAX30003_StartStream tick=3297 start_tick=3230
[13:35:59.447] [MIC] open ok file=0:/mic_001.wav
[13:35:59.448] [MIC] dma_start ret=0 words=16384 bytes=65536
[13:36:01.191] [MIC] write halves=8 bytes=65536 raw=00000002..00ffffff pcm=0..255 drops=0
[13:36:02.935] [MIC] write halves=16 bytes=131072 raw=00000002..00fffffe pcm=0..255 drops=0
[13:36:04.696] [MIC] write halves=24 bytes=196608 raw=00000000..00ffffff pcm=0..255 drops=0
[13:36:06.445] [MIC] write halves=32 bytes=262144 raw=00000001..00fffffd pcm=0..255 drops=0
[13:36:07.540] [MIC] write halves=40 bytes=327680 raw=00000004..00fffffd pcm=0..255 drops=0
[13:36:07.541] [ECG_AUTO_STOP] t=13233
[13:36:07.555] [MAX30003] StopStream done. STATUS=0x100109
[13:36:07.556] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.557] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [SDDBG][ERR] open path=0:/log_001.txt res=18
[13:36:07.758] [REC_STOP]
[13:36:07.834] [MS_SD] close final_sync=0 close=0 bytes=154330 ecg_written=5076
[13:36:07.834] [DUMP_REQ]
[13:36:07.865] [DUMP_BEGIN]
[13:36:07.896] [DATA_FILE_BEGIN]
[13:36:07.912] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[13:36:08.809] 3408,ECG,57,20285,0,0,0,0,0
[13:36:08.824] 3413,ECG,58,21142,0,0,0,0,0
[13:36:08.854] 3413,ECG,59,21316,0,0,0,0,0
[13:36:08.854] 3418,ECG,60,20785,0,0,0,0,0
[13:36:08.887] 3418,ECG,61,19737,0,0,0,0,0
[13:36:08.887] 3418,ECG,62,18464,0,0,0,0,0
[13:36:08.910] 3423,ECG,63,17476,0,0,0,0,0
[13:36:08.931] 3423,ECG,64,17036,0,0,0,0,0
[13:36:08.932] 3428,ECG,65,17170,0,0,0,0,0
[13:36:08.963] 3428,ECG,66,17813,0,0,0,0,0
[13:36:08.964] 3428,ECG,67,18693,0,0,0,0,0
[13:36:08.978] 3433,ECG,68,19393,0,0,0,0,0
[13:36:09.009] 3433,ECG,69,19598,0,0,0,0,0
[13:36:09.010] 3438,ECG,70,19180,0,0,0,0,0
[13:36:09.041] 3438,ECG,71,18147,0,0,0,0,0
[13:36:09.042] 3438,ECG,72,16906,0,0,0,0,0
[13:36:09.056] 3443,ECG,73,15956,0,0,0,0,0
[13:36:09.088] 3443,ECG,74,15497,0,0,0,0,0
[13:36:09.088] 3448,ECG,75,15682,0,0,0,0,0
[13:36:09.119] 3448,ECG,76,16448,0,0,0,0,0
[13:36:09.135] 3448,ECG,77,17438,0,0,0,0,0
[13:36:09.135] 3453,ECG,78,18349,0,0,0,0,0
[13:36:09.166] 3453,ECG,79,18853,0,0,0,0,0
[13:36:09.166] 3453,ECG,80,18575,0,0,0,0,0
[13:36:09.196] 3458,ECG,81,17617,0,0,0,0,0
[13:36:09.212] 3458,ECG,82,16520,0,0,0,0,0
[13:36:09.213] 3463,ECG,83,15520,0,0,0,0,0
[13:36:09.244] 3463,ECG,84,14906,0,0,0,0,0
[13:36:09.244] 3463,ECG,85,15087,0,0,0,0,0
[13:36:09.275] 3468,ECG,86,15820,0,0,0,0,0
[13:36:09.291] 3468,ECG,87,16748,0,0,0,0,0
[13:36:09.291] 3473,ECG,88,17618,0,0,0,0,0
[13:36:09.322] 3473,ECG,89,17992,0,0,0,0,0
[13:36:09.322] 3473,ECG,90,17615,0,0,0,0,0
[13:36:09.353] 3478,ECG,91,16556,0,0,0,0,0
[13:36:09.369] 3478,ECG,92,15197,0,0,0,0,0
[13:36:09.370] 3483,ECG,93,13974,0,0,0,0,0
[13:36:09.399] 3483,ECG,94,13309,0,0,0,0,0
[13:36:09.400] 3483,ECG,95,13398,0,0,0,0,0
[13:36:09.430] 3488,ECG,96,14015,0,0,0,0,0
[13:36:09.446] 3488,ECG,97,15042,0,0,0,0,0
[13:36:09.447] 3493,ECG,98,16136,0,0,0,0,0
[13:36:09.477] 3493,ECG,99,16656,0,0,0,0,0
[13:36:09.477] 3493,ECG,100,16467,0,0,0,0,0
[13:36:09.507] 3498,ECG,101,15680,0,0,0,0,0
[13:36:09.523] 3498,ECG,102,14418,0,0,0,0,0
[13:36:09.523] 3498,ECG,103,13193,0,0,0,0,0
[13:36:09.554] 3503,ECG,104,12499,0,0,0,0,0
[13:36:09.585] 3503,ECG,105,12398,0,0,0,0,0
[13:36:09.585] 3508,ECG,106,12941,0,0,0,0,0
[13:36:09.600] 3508,ECG,107,13997,0,0,0,0,0
[13:36:09.600] 3508,ECG,108,15084,0,0,0,0,0
[13:36:09.632] 3513,ECG,109,15859,0,0,0,0,0
[13:36:09.663] 3513,ECG,110,16017,0,0,0,0,0
[13:36:09.663] 3518,ECG,111,15295,0,0,0,0,0
[13:36:09.680] 3518,ECG,112,14016,0,0,0,0,0
[13:36:09.712] 3518,ECG,113,12766,0,0,0,0,0
[13:36:09.712] 3523,ECG,114,11847,0,0,0,0,0
[13:36:09.742] 3523,ECG,115,11509,0,0,0,0,0
[13:36:09.742] 3528,ECG,116,11869,0,0,0,0,0
[13:36:09.758] 3528,ECG,117,12769,0,0,0,0,0
[13:36:09.789] 3528,ECG,118,13931,0,0,0,0,0
[13:36:09.789] 3533,ECG,119,14885,0,0,0,0,0
[13:36:09.820] 3533,ECG,120,15241,0,0,0,0,0
[13:36:09.835] 3538,ECG,121,14842,0,0,0,0,0
[13:36:09.836] 3538,ECG,122,13797,0,0,0,0,0
[13:36:09.866] 3538,ECG,123,12505,0,0,0,0,0
[13:36:09.867] 3543,ECG,124,11355,0,0,0,0,0
[13:36:09.897] 3543,ECG,125,10811,0,0,0,0,0
[13:36:09.912] 3543,ECG,126,11084,0,0,0,0,0
[13:36:09.913] 3548,ECG,127,11857,0,0,0,0,0
[13:36:09.943] 3548,ECG,128,12914,0,0,0,0,0
[13:36:09.974] 3553,ECG,129,13933,0,0,0,0,0
[13:36:09.975] 3553,ECG,130,14355,0,0,0,0,0
[13:36:10.005] 3553,ECG,131,14021,0,0,0,0,0
[13:36:10.005] 3558,ECG,132,13050,0,0,0,0,0
[13:36:10.021] 3558,ECG,133,11701,0,0,0,0,0
[13:36:10.051] 3563,ECG,134,10496,0,0,0,0,0
[13:36:10.051] 3563,ECG,135,9795,0,0,0,0,0
[13:36:10.082] 3563,ECG,136,9683,0,0,0,0,0
[13:36:10.098] 3568,ECG,137,10203,0,0,0,0,0
[13:36:10.099] 3568,ECG,138,11143,0,0,0,0,0
[13:36:10.130] 3573,ECG,139,12034,0,0,0,0,0
[13:36:10.130] 3573,ECG,140,12499,0,0,0,0,0
[13:36:10.162] 3573,ECG,141,12337,0,0,0,0,0
[13:36:10.177] 3578,ECG,142,11579,0,0,0,0,0
[13:36:10.178] 3578,ECG,143,10611,0,0,0,0,0
[13:36:10.208] 3583,ECG,144,9769,0,0,0,0,0
[13:36:10.209] 3583,ECG,145,9278,0,0,0,0,0
[13:36:10.240] 3583,ECG,146,9407,0,0,0,0,0
[13:36:10.256] 3588,ECG,147,9974,0,0,0,0,0
[13:36:10.256] 3588,ECG,148,10777,0,0,0,0,0
[13:36:10.288] 3588,ECG,149,11697,0,0,0,0,0
[13:36:10.304] 3593,ECG,150,12246,0,0,0,0,0
[13:36:10.305] 3593,ECG,151,12120,0,0,0,0,0
[13:36:10.335] 3598,ECG,152,11290,0,0,0,0,0
[13:36:10.336] 3598,ECG,153,10082,0,0,0,0,0
[13:36:10.366] 3598,ECG,154,8996,0,0,0,0,0
[13:36:10.381] 3603,ECG,155,8287,0,0,0,0,0
[13:36:10.382] 3603,ECG,156,8095,0,0,0,0,0
[13:36:10.412] 3608,ECG,157,8463,0,0,0,0,0
[13:36:10.412] 3608,ECG,158,9345,0,0,0,0,0
[13:36:10.443] 3608,ECG,159,10384,0,0,0,0,0
[13:36:10.475] 3613,ECG,160,11179,0,0,0,0,0
[13:36:10.475] 3613,ECG,161,11482,0,0,0,0,0
[13:36:10.490] 3618,ECG,162,11001,0,0,0,0,0
[13:36:10.521] 3618,ECG,163,9934,0,0,0,0,0
[13:36:10.522] 3618,ECG,164,8844,0,0,0,0,0
[13:36:10.551] 3623,ECG,165,8055,0,0,0,0,0
[13:36:10.552] 3623,ECG,166,7819,0,0,0,0,0
[13:36:10.567] 3628,ECG,167,8231,0,0,0,0,0
[13:36:10.598] 3628,ECG,168,9038,0,0,0,0,0
[13:36:10.598] 3628,ECG,169,10030,0,0,0,0,0
[13:36:10.630] 3633,ECG,170,11007,0,0,0,0,0
[13:36:10.630] 3633,ECG,171,11480,0,0,0,0,0
[13:36:10.645] 3633,ECG,172,11117,0,0,0,0,0
[13:36:10.676] 3638,ECG,173,10113,0,0,0,0,0
[13:36:10.677] 3638,ECG,174,8866,0,0,0,0,0
[13:36:10.707] 3643,ECG,175,7766,0,0,0,0,0
[13:36:10.723] 3643,ECG,176,7241,0,0,0,0,0
[13:36:10.723] 3643,ECG,177,7279,0,0,0,0,0
[13:36:10.755] 3648,ECG,178,7817,0,0,0,0,0
[13:36:10.756] 3648,ECG,179,8871,0,0,0,0,0
[13:36:10.787] 3653,ECG,180,9887,0,0,0,0,0
[13:36:10.802] 3653,ECG,181,10457,0,0,0,0,0
[13:36:10.802] 3653,ECG,182,10418,0,0,0,0,0
[13:36:10.833] 3658,ECG,183,9610,0,0,0,0,0
[13:36:10.833] 3658,ECG,184,8384,0,0,0,0,0
[13:36:10.864] 3663,ECG,185,7271,0,0,0,0,0
[13:36:10.879] 3663,ECG,186,6553,0,0,0,0,0
[13:36:10.880] 3663,ECG,187,6477,0,0,0,0,0
[13:36:10.910] 3668,ECG,188,7120,0,0,0,0,0
[13:36:10.910] 3668,ECG,189,8144,0,0,0,0,0
[13:36:10.942] 3673,ECG,190,9214,0,0,0,0,0
[13:36:10.958] 3673,ECG,191,10072,0,0,0,0,0
[13:36:10.958] 3673,ECG,192,10223,0,0,0,0,0
[13:36:10.989] 3678,ECG,193,9514,0,0,0,0,0
[13:36:10.990] 3678,ECG,194,8387,0,0,0,0,0
[13:36:11.020] 3683,ECG,195,7207,0,0,0,0,0
[13:36:11.036] 3683,ECG,196,6422,0,0,0,0,0
[13:36:11.036] 3683,ECG,197,6335,0,0,0,0,0
[13:36:11.067] 3688,ECG,198,6779,0,0,0,0,0
[13:36:11.067] 3688,ECG,199,7729,0,0,0,0,0
[13:36:11.099] 3688,ECG,200,8884,0,0,0,0,0
[13:36:11.114] 3693,ECG,201,9715,0,0,0,0,0
[13:36:11.114] 3693,ECG,202,9941,0,0,0,0,0
[13:36:11.145] 3698,ECG,203,9360,0,0,0,0,0
[13:36:11.177] 3698,ECG,204,8158,0,0,0,0,0
[13:36:11.177] 3698,ECG,205,6797,0,0,0,0,0
[13:36:11.192] 3703,ECG,206,5809,0,0,0,0,0
[13:36:11.192] 3703,ECG,207,5483,0,0,0,0,0
[13:36:11.224] 3708,ECG,208,5876,0,0,0,0,0
[13:36:11.255] 3708,ECG,209,6912,0,0,0,0,0
[13:36:11.255] 3708,ECG,210,8057,0,0,0,0,0
[13:36:11.271] 3713,ECG,211,8982,0,0,0,0,0
[13:36:11.271] 3713,ECG,212,9376,0,0,0,0,0
[13:36:11.302] 3718,ECG,213,8930,0,0,0,0,0
[13:36:11.334] 3718,ECG,214,7914,0,0,0,0,0
[13:36:11.334] 3718,ECG,215,6602,0,0,0,0,0
[13:36:11.349] 3723,ECG,216,5491,0,0,0,0,0
[13:36:11.350] 3723,ECG,217,5052,0,0,0,0,0
[13:36:11.381] 3723,ECG,218,5234,0,0,0,0,0
[13:36:11.397] 3728,ECG,219,5929,0,0,0,0,0
[13:36:11.398] 3728,ECG,220,6965,0,0,0,0,0
[13:36:11.428] 3733,ECG,221,7967,0,0,0,0,0
[13:36:11.429] 3733,ECG,222,8446,0,0,0,0,0
[13:36:11.459] 3733,ECG,223,8211,0,0,0,0,0
[13:36:11.475] 3738,ECG,224,7430,0,0,0,0,0
[13:36:11.476] 3738,ECG,225,6387,0,0,0,0,0
[13:36:11.506] 3743,ECG,226,5418,0,0,0,0,0
[13:36:11.507] 3743,ECG,227,4815,0,0,0,0,0
[13:36:11.538] 3743,ECG,228,4875,0,0,0,0,0
[13:36:11.554] 3748,ECG,229,5529,0,0,0,0,0
[13:36:11.555] 3748,ECG,230,6442,0,0,0,0,0
[13:36:11.586] 3753,ECG,231,7421,0,0,0,0,0
[13:36:11.587] 3753,ECG,232,8058,0,0,0,0,0
[13:36:11.617] 3753,ECG,233,7972,0,0,0,0,0
[13:36:11.633] 3758,ECG,234,7285,0,0,0,0,0
[13:36:11.633] 3758,ECG,235,6259,0,0,0,0,0
[13:36:11.663] 3763,ECG,236,5140,0,0,0,0,0
[13:36:11.664] 3763,ECG,237,4362,0,0,0,0,0
[13:36:11.695] 3763,ECG,238,4164,0,0,0,0,0
[13:36:11.711] 3768,ECG,239,4501,0,0,0,0,0
[13:36:11.712] 3768,ECG,240,5311,0,0,0,0,0
[13:36:11.743] 3768,ECG,241,6274,0,0,0,0,0
[13:36:11.743] 3773,ECG,242,7007,0,0,0,0,0
[13:36:11.775] 3773,ECG,243,7279,0,0,0,0,0
[13:36:11.790] 3778,ECG,244,6887,0,0,0,0,0
[13:36:11.791] 3778,ECG,245,6012,0,0,0,0,0
[13:36:11.822] 3778,ECG,246,5115,0,0,0,0,0
[13:36:11.822] 3783,ECG,247,4419,0,0,0,0,0
[13:36:11.853] 3783,ECG,248,4142,0,0,0,0,0
[13:36:11.868] 3788,ECG,249,4492,0,0,0,0,0
[13:36:11.869] 3788,ECG,250,5350,0,0,0,0,0
[13:36:11.899] 3788,ECG,251,6397,0,0,0,0,0
[13:36:11.931] 3793,ECG,252,7226,0,0,0,0,0
[13:36:11.932] 3793,ECG,253,7458,0,0,0,0,0
[13:36:11.946] 3798,ECG,254,7008,0,0,0,0,0
[13:36:11.947] 3798,ECG,255,6031,0,0,0,0,0
[13:36:11.978] 3798,ECG,256,4758,0,0,0,0,0
[13:36:12.009] 3803,ECG,257,3713,0,0,0,0,0
[13:36:12.009] 3803,ECG,258,3307,0,0,0,0,0
[13:36:12.025] 3808,ECG,259,3473,0,0,0,0,0
[13:36:12.025] 3808,ECG,260,4161,0,0,0,0,0
[13:36:12.056] 3808,ECG,261,5251,0,0,0,0,0
[13:36:12.087] 3813,ECG,262,6251,0,0,0,0,0
[13:36:12.087] 3813,ECG,263,6724,0,0,0,0,0
[13:36:12.103] 3813,ECG,264,6476,0,0,0,0,0
[13:36:12.103] 3818,ECG,265,5663,0,0,0,0,0
[13:36:12.135] 3818,ECG,266,4703,0,0,0,0,0
[13:36:12.151] 3823,ECG,267,3790,0,0,0,0,0
[13:36:12.152] 3823,ECG,268,3213,0,0,0,0,0
[13:36:12.183] 3823,ECG,269,3407,0,0,0,0,0
[13:36:12.183] 3828,ECG,270,4164,0,0,0,0,0
[13:36:12.213] 3828,ECG,271,5106,0,0,0,0,0
[13:36:12.228] 3833,ECG,272,6139,0,0,0,0,0
[13:36:12.229] 3833,ECG,273,6851,0,0,0,0,0
[13:36:12.260] 3833,ECG,274,6796,0,0,0,0,0
[13:36:12.261] 3838,ECG,275,6064,0,0,0,0,0
[13:36:12.291] 3838,ECG,276,5044,0,0,0,0,0
[13:36:12.321] 3843,ECG,277,4023,0,0,0,0,0
[13:36:12.322] 3843,ECG,278,3256,0,0,0,0,0
[13:36:12.337] 3843,ECG,279,3030,0,0,0,0,0
[13:36:12.337] 3848,ECG,280,3408,0,0,0,0,0
[13:36:12.368] 3848,ECG,281,4338,0,0,0,0,0
[13:36:12.384] 3853,ECG,282,5445,0,0,0,0,0
[13:36:12.385] 3853,ECG,283,6199,0,0,0,0,0
[13:36:12.415] 3853,ECG,284,6431,0,0,0,0,0
[13:36:12.416] 3858,ECG,285,5890,0,0,0,0,0
[13:36:12.447] 3858,ECG,286,4775,0,0,0,0,0
[13:36:12.463] 3858,ECG,287,3748,0,0,0,0,0
[13:36:12.463] 3863,ECG,288,3073,0,0,0,0,0
[13:36:12.494] 3863,ECG,289,2846,0,0,0,0,0
[13:36:12.494] 3868,ECG,290,3124,0,0,0,0,0
[13:36:12.525] 3868,ECG,291,3956,0,0,0,0,0
[13:36:12.541] 3868,ECG,292,5044,0,0,0,0,0
[13:36:12.541] 3873,ECG,293,5819,0,0,0,0,0
[13:36:12.573] 3873,ECG,294,5990,0,0,0,0,0
[13:36:12.574] 3878,ECG,295,5486,0,0,0,0,0
[13:36:12.604] 3878,ECG,296,4500,0,0,0,0,0
[13:36:12.619] 3878,ECG,297,3434,0,0,0,0,0
[13:36:12.620] 3883,ECG,298,2710,0,0,0,0,0
[13:36:12.650] 3883,ECG,299,2543,0,0,0,0,0
[13:36:12.681] 3888,ECG,300,2901,0,0,0,0,0
[13:36:12.681] 3888,ECG,301,3712,0,0,0,0,0
[13:36:12.712] 3888,ECG,302,4697,0,0,0,0,0
[13:36:12.712] 3893,ECG,303,5543,0,0,0,0,0
[13:36:12.728] 3893,ECG,304,5921,0,0,0,0,0
[13:36:12.759] 3898,ECG,305,5453,0,0,0,0,0
[13:36:12.759] 3898,ECG,306,4421,0,0,0,0,0
[13:36:12.791] 3898,ECG,307,3332,0,0,0,0,0
[13:36:12.791] 3903,ECG,308,2357,0,0,0,0,0
[13:36:12.806] 3903,ECG,309,1870,0,0,0,0,0
[13:36:12.837] 3908,ECG,310,2088,0,0,0,0,0
[13:36:12.837] 3908,ECG,311,2854,0,0,0,0,0
[13:36:12.868] 3908,ECG,312,3914,0,0,0,0,0
[13:36:12.868] 3913,ECG,313,4945,0,0,0,0,0
[13:36:12.884] 3913,ECG,314,5568,0,0,0,0,0
[13:36:12.915] 3913,ECG,315,5418,0,0,0,0,0
[13:36:12.916] 3918,ECG,316,4588,0,0,0,0,0
[13:36:12.947] 3918,ECG,317,3446,0,0,0,0,0
[13:36:12.947] 3923,ECG,318,2360,0,0,0,0,0
[13:36:12.961] 3923,ECG,319,1753,0,0,0,0,0
[13:36:12.993] 3923,ECG,320,1780,0,0,0,0,0
