
============================================================
STM32 USB CDC Monitor - 完美解决方案
============================================================
开始时间: 2026-05-25 21:09:04
目标端口: COM12
波特率: 115200
日志文件: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log
============================================================
提示: 按 Ctrl+C 退出程序
============================================================

✓ 日志文件已打开: logs\loop12_flushfix_reset_2026-05-25_21-09-04.cdc.log (覆盖模式)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
[21:09:05.252] ❌ 连接失败，重试中...
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': PermissionError(13, '拒绝访问。', None, 5)
正在连接 COM12 (波特率: 115200)...
✗ 连接失败: could not open port 'COM12': FileNotFoundError(2, '系统找不到指定的文件。', None, 2)
正在连接 COM12 (波特率: 115200)...
✓ 成功连接到 COM12
  连接时间: 21:09:06
  重连次数: 1
[21:09:06.850] ✅ 连接成功，开始接收数据
[21:09:09.227] [ECG_V1] Sensor task started
[21:09:09.243] [SENSOR] before MAX30003_Init
[21:09:09.402] AX30003_Init
[21:09:09.450] [SENSOR] after MAX30003_INIT_DONE log
[21:09:09.465] [SDDBG] new log opened path=0:/log_001.txt
[21:09:09.465] [MS_SD] mount begin file=0:/ecg_001.csv
[21:09:09.465] [MS_SD] mount ok
[21:09:09.481] [MS_SD] open begin file=0:/ecg_001.csv
[21:09:09.481] [MS_SD] open ok
[21:09:09.497] [MS_SD] header ok bw=41
[21:09:09.513] [MS_SD] first sync res=0
[21:09:09.529] [MS_SD] file opened and released
[21:09:09.529] [REC] record start file_opened=1 tick=3326
[21:09:09.530] [REC] before MAX30003_StartStream tick=3327
[21:09:19.059] [REC] after MAX30003_StartStream tick=3328 start_tick=3249
[21:09:19.378] [MS_SUBMIT] ECG ok idx=0 count=1024 q=1 ok=1
[21:09:19.458] [MS_WRITER] wrote type=1 total=1 bytes=29065 ecg_written=1024 fail=0
[21:09:19.474] t=13250
[21:09:19.490] [MAX30003] StopStream done. STATUS=0x100109
[21:09:19.490] [MS_SUBMIT] ECG ok idx=1 count=36 q=1 ok=2
[21:09:19.522] [MS_WRITER] wrote type=1 total=2 bytes=30149 ecg_written=1060 fail=0
[21:09:19.522] [REC_STOP]
[21:09:19.635] [MS_SD] close final_sync=0 close=0 bytes=30149 ecg_written=1060
[21:09:19.635] [DUMP_REQ]
[21:09:19.666] [DUMP_BEGIN]
[21:09:19.682] [DATA_FILE_BEGIN]
[21:09:19.714] timestamp_ms,type,seq,v1,v2,v3,v4,v5,v6
[21:09:20.336] 3409,ECG,40,28005,0,0,0,0,0
[21:09:20.366] 3414,ECG,41,27825,0,0,0,0,0
[21:09:20.366] 3414,ECG,42,27652,0,0,0,0,0
[21:09:20.381] 3419,ECG,43,27509,0,0,0,0,0
[21:09:20.412] 3419,ECG,44,27320,0,0,0,0,0
[21:09:20.412] 3419,ECG,45,27091,0,0,0,0,0
[21:09:20.444] 3424,ECG,46,26929,0,0,0,0,0
[21:09:20.444] 3424,ECG,47,26657,0,0,0,0,0
[21:09:20.460] 3429,ECG,48,26506,0,0,0,0,0
[21:09:20.492] 3429,ECG,49,26503,0,0,0,0,0
[21:09:20.492] 3429,ECG,50,26336,0,0,0,0,0
[21:09:20.524] 3434,ECG,51,26171,0,0,0,0,0
[21:09:20.524] 3434,ECG,52,25685,0,0,0,0,0
[21:09:20.540] 3439,ECG,53,23715,0,0,0,0,0
[21:09:20.572] 3439,ECG,54,20638,0,0,0,0,0
[21:09:20.572] 3944,ECG,55,5241,0,0,0,0,0
[21:09:20.588] 3944,ECG,56,5208,0,0,0,0,0
[21:09:20.588] 3944,ECG,57,5174,0,0,0,0,0
[21:09:20.620] 3949,ECG,58,5141,0,0,0,0,0
[21:09:20.652] 3949,ECG,59,5109,0,0,0,0,0
[21:09:20.652] 3949,ECG,60,5076,0,0,0,0,0
[21:09:20.668] 3954,ECG,61,5043,0,0,0,0,0
[21:09:20.668] 3954,ECG,62,5011,0,0,0,0,0
[21:09:20.700] 3959,ECG,63,4979,0,0,0,0,0
[21:09:20.700] 3959,ECG,64,4947,0,0,0,0,0
[21:09:20.732] 3959,ECG,65,4916,0,0,0,0,0
[21:09:20.748] 3964,ECG,66,4884,0,0,0,0,0
[21:09:20.748] 3964,ECG,67,4853,0,0,0,0,0
[21:09:20.780] 3969,ECG,68,4822,0,0,0,0,0
[21:09:20.780] 3969,ECG,69,4791,0,0,0,0,0
[21:09:20.796] 3969,ECG,70,4761,0,0,0,0,0
[21:09:20.829] 3974,ECG,71,4730,0,0,0,0,0
[21:09:20.829] 3974,ECG,72,4700,0,0,0,0,0
[21:09:20.860] 3979,ECG,73,4670,0,0,0,0,0
[21:09:20.860] 3979,ECG,74,4640,0,0,0,0,0
[21:09:20.876] 3979,ECG,75,4610,0,0,0,0,0
[21:09:20.876] 3984,ECG,76,4581,0,0,0,0,0
[21:09:20.908] 3984,ECG,77,4551,0,0,0,0,0
[21:09:20.940] 3989,ECG,78,4522,0,0,0,0,0
[21:09:20.940] 3989,ECG,79,4493,0,0,0,0,0
[21:09:20.956] 3989,ECG,80,4464,0,0,0,0,0
[21:09:20.956] 3994,ECG,81,4436,0,0,0,0,0
[21:09:20.988] 3994,ECG,82,4407,0,0,0,0,0
[21:09:21.004] 3999,ECG,83,4379,0,0,0,0,0
[21:09:21.004] 3999,ECG,84,4351,0,0,0,0,0
[21:09:21.036] 3999,ECG,85,4323,0,0,0,0,0
[21:09:21.036] 4004,ECG,86,4295,0,0,0,0,0
[21:09:21.068] 4004,ECG,87,4268,0,0,0,0,0
[21:09:21.068] 4004,ECG,88,4241,0,0,0,0,0
[21:09:21.084] 4009,ECG,89,4213,0,0,0,0,0
[21:09:21.116] 4009,ECG,90,4186,0,0,0,0,0
[21:09:21.116] 4014,ECG,91,4160,0,0,0,0,0
[21:09:21.148] 4014,ECG,92,4133,0,0,0,0,0
[21:09:21.148] 4014,ECG,93,4106,0,0,0,0,0
[21:09:21.163] 4019,ECG,94,4080,0,0,0,0,0
[21:09:21.195] 4019,ECG,95,4054,0,0,0,0,0
[21:09:21.195] 4024,ECG,96,4028,0,0,0,0,0
[21:09:21.227] 4024,ECG,97,4002,0,0,0,0,0
[21:09:21.227] 4024,ECG,98,3976,0,0,0,0,0
[21:09:21.243] 4029,ECG,99,3951,0,0,0,0,0
[21:09:21.275] 4029,ECG,100,3926,0,0,0,0,0
[21:09:21.275] 4034,ECG,101,3900,0,0,0,0,0
[21:09:21.291] 4034,ECG,102,3875,0,0,0,0,0
[21:09:21.291] 4034,ECG,103,3850,0,0,0,0,0
[21:09:21.322] 4039,ECG,104,3826,0,0,0,0,0
[21:09:21.354] 4039,ECG,105,3801,0,0,0,0,0
[21:09:21.354] 4044,ECG,106,3777,0,0,0,0,0
[21:09:21.370] 4044,ECG,107,3752,0,0,0,0,0
[21:09:21.370] 4044,ECG,108,3728,0,0,0,0,0
[21:09:21.402] 4049,ECG,109,3704,0,0,0,0,0
[21:09:21.433] 4049,ECG,110,3680,0,0,0,0,0
[21:09:21.433] 4049,ECG,111,3657,0,0,0,0,0
[21:09:21.449] 4054,ECG,112,3633,0,0,0,0,0
[21:09:21.449] 4054,ECG,113,3610,0,0,0,0,0
[21:09:21.481] 4059,ECG,114,3586,0,0,0,0,0
[21:09:21.513] 4059,ECG,115,3563,0,0,0,0,0
[21:09:21.513] 4059,ECG,116,3540,0,0,0,0,0
[21:09:21.529] 4064,ECG,117,3517,0,0,0,0,0
[21:09:21.529] 4064,ECG,118,3495,0,0,0,0,0
[21:09:21.561] 4069,ECG,119,3472,0,0,0,0,0
[21:09:21.593] 4069,ECG,120,3451,0,0,0,0,0
[21:09:21.593] 4069,ECG,121,3429,0,0,0,0,0
[21:09:21.609] 4574,ECG,122,602,0,0,0,0,0
[21:09:21.609] 4574,ECG,123,598,0,0,0,0,0
[21:09:21.641] 4579,ECG,124,594,0,0,0,0,0
[21:09:21.657] 4579,ECG,125,589,0,0,0,0,0
[21:09:21.657] 4584,ECG,126,585,0,0,0,0,0
[21:09:21.689] 4584,ECG,127,581,0,0,0,0,0
[21:09:21.689] 4584,ECG,128,577,0,0,0,0,0
[21:09:21.721] 4589,ECG,129,572,0,0,0,0,0
[21:09:21.721] 4589,ECG,130,568,0,0,0,0,0
[21:09:21.737] 4594,ECG,131,564,0,0,0,0,0
[21:09:21.769] 4594,ECG,132,560,0,0,0,0,0
[21:09:21.769] 4594,ECG,133,555,0,0,0,0,0
[21:09:21.801] 4599,ECG,134,551,0,0,0,0,0
[21:09:21.801] 4599,ECG,135,547,0,0,0,0,0
[21:09:21.817] 4599,ECG,136,543,0,0,0,0,0
[21:09:21.849] 4604,ECG,137,539,0,0,0,0,0
[21:09:21.849] 4604,ECG,138,535,0,0,0,0,0
[21:09:21.881] 4609,ECG,139,531,0,0,0,0,0
[21:09:21.881] 4609,ECG,140,527,0,0,0,0,0
[21:09:21.897] 4609,ECG,141,523,0,0,0,0,0
[21:09:21.897] 4614,ECG,142,519,0,0,0,0,0
[21:09:21.929] 4614,ECG,143,515,0,0,0,0,0
[21:09:21.945] 4619,ECG,144,512,0,0,0,0,0
[21:09:21.945] 4619,ECG,145,508,0,0,0,0,0
[21:09:21.977] 4619,ECG,146,504,0,0,0,0,0
[21:09:21.977] 4624,ECG,147,500,0,0,0,0,0
[21:09:22.009] 4624,ECG,148,497,0,0,0,0,0
[21:09:22.025] 4629,ECG,149,493,0,0,0,0,0
[21:09:22.025] 4629,ECG,150,489,0,0,0,0,0
[21:09:22.057] 4629,ECG,151,485,0,0,0,0,0
[21:09:22.057] 4634,ECG,152,482,0,0,0,0,0
[21:09:22.089] 4634,ECG,153,478,0,0,0,0,0
[21:09:22.089] 4634,ECG,154,474,0,0,0,0,0
[21:09:22.105] 4639,ECG,155,471,0,0,0,0,0
[21:09:22.137] 4639,ECG,156,467,0,0,0,0,0
[21:09:22.137] 4644,ECG,157,464,0,0,0,0,0
[21:09:22.153] 4644,ECG,158,460,0,0,0,0,0
[21:09:22.153] 4644,ECG,159,457,0,0,0,0,0
[21:09:22.185] 4649,ECG,160,453,0,0,0,0,0
[21:09:22.217] 4649,ECG,161,450,0,0,0,0,0
[21:09:22.217] 4654,ECG,162,446,0,0,0,0,0
[21:09:22.231] 4654,ECG,163,443,0,0,0,0,0
[21:09:22.231] 4654,ECG,164,439,0,0,0,0,0
[21:09:22.262] 4659,ECG,165,436,0,0,0,0,0
[21:09:22.262] 4659,ECG,166,433,0,0,0,0,0
[21:09:22.293] 4664,ECG,167,429,0,0,0,0,0
[21:09:22.309] 4664,ECG,168,426,0,0,0,0,0
[21:09:22.309] 4664,ECG,169,423,0,0,0,0,0
[21:09:22.341] 4669,ECG,170,420,0,0,0,0,0
[21:09:22.341] 4669,ECG,171,416,0,0,0,0,0
[21:09:22.372] 4674,ECG,172,413,0,0,0,0,0
[21:09:22.388] 4674,ECG,173,410,0,0,0,0,0
[21:09:22.388] 4674,ECG,174,407,0,0,0,0,0
[21:09:22.420] 4679,ECG,175,404,0,0,0,0,0
[21:09:22.420] 4679,ECG,176,400,0,0,0,0,0
[21:09:22.452] 4684,ECG,177,396,0,0,0,0,0
[21:09:22.452] 4684,ECG,178,396,0,0,0,0,0
[21:09:22.468] 4684,ECG,179,388,0,0,0,0,0
[21:09:22.499] 4689,ECG,180,387,0,0,0,0,0
[21:09:22.499] 4689,ECG,181,394,0,0,0,0,0
[21:09:22.531] 4689,ECG,182,362,0,0,0,0,0
[21:09:22.531] 4694,ECG,183,423,0,0,0,0,0
[21:09:22.547] 4694,ECG,184,420,0,0,0,0,0
[21:09:22.579] 4699,ECG,185,416,0,0,0,0,0
[21:09:22.579] 4699,ECG,186,204,0,0,0,0,0
[21:09:22.595] 4699,ECG,187,-50,0,0,0,0,0
[21:09:22.595] 4704,ECG,188,-346,0,0,0,0,0
[21:09:22.627] 5204,ECG,189,-1,0,0,0,0,0
[21:09:22.627] 5209,ECG,190,-2,0,0,0,0,0
[21:09:22.659] 5209,ECG,191,-2,0,0,0,0,0
[21:09:22.675] 5214,ECG,192,-3,0,0,0,0,0
[21:09:22.675] 5214,ECG,193,-3,0,0,0,0,0
[21:09:22.707] 5214,ECG,194,-4,0,0,0,0,0
[21:09:22.707] 5219,ECG,195,-4,0,0,0,0,0
[21:09:22.739] 5219,ECG,196,-5,0,0,0,0,0
[21:09:22.739] 5224,ECG,197,-5,0,0,0,0,0
[21:09:22.755] 5224,ECG,198,-6,0,0,0,0,0
[21:09:22.755] 5224,ECG,199,-6,0,0,0,0,0
[21:09:22.787] 5229,ECG,200,-7,0,0,0,0,0
[21:09:22.819] 5229,ECG,201,-7,0,0,0,0,0
[21:09:22.819] 5229,ECG,202,-8,0,0,0,0,0
[21:09:22.835] 5234,ECG,203,-8,0,0,0,0,0
[21:09:22.835] 5234,ECG,204,-9,0,0,0,0,0
[21:09:22.867] 5239,ECG,205,-9,0,0,0,0,0
[21:09:22.867] 5239,ECG,206,-10,0,0,0,0,0
[21:09:22.883] 5239,ECG,207,-10,0,0,0,0,0
[21:09:22.915] 5244,ECG,208,-11,0,0,0,0,0
[21:09:22.915] 5244,ECG,209,-11,0,0,0,0,0
[21:09:22.947] 5249,ECG,210,-12,0,0,0,0,0
[21:09:22.947] 5249,ECG,211,-12,0,0,0,0,0
[21:09:22.962] 5249,ECG,212,-13,0,0,0,0,0
[21:09:22.995] 5254,ECG,213,-13,0,0,0,0,0
[21:09:22.995] 5254,ECG,214,-14,0,0,0,0,0
[21:09:23.026] 5259,ECG,215,-14,0,0,0,0,0
[21:09:23.026] 5259,ECG,216,-15,0,0,0,0,0
[21:09:23.042] 5259,ECG,217,-15,0,0,0,0,0
[21:09:23.042] 5264,ECG,218,-16,0,0,0,0,0
[21:09:23.074] 5264,ECG,219,-16,0,0,0,0,0
[21:09:23.090] 5269,ECG,220,-17,0,0,0,0,0
[21:09:23.090] 5269,ECG,221,-17,0,0,0,0,0
[21:09:23.122] 5269,ECG,222,-18,0,0,0,0,0
[21:09:23.122] 5274,ECG,223,-18,0,0,0,0,0
[21:09:23.154] 5274,ECG,224,-19,0,0,0,0,0
[21:09:23.170] 5279,ECG,225,-19,0,0,0,0,0
[21:09:23.170] 5279,ECG,226,-20,0,0,0,0,0
[21:09:23.202] 5279,ECG,227,-20,0,0,0,0,0
[21:09:23.202] 5284,ECG,228,-21,0,0,0,0,0
[21:09:23.234] 5284,ECG,229,-21,0,0,0,0,0
[21:09:23.234] 5284,ECG,230,-22,0,0,0,0,0
[21:09:23.250] 5289,ECG,231,-22,0,0,0,0,0
[21:09:23.281] 5289,ECG,232,-23,0,0,0,0,0
[21:09:23.281] 5294,ECG,233,-23,0,0,0,0,0
[21:09:23.312] 5294,ECG,234,-24,0,0,0,0,0
[21:09:23.312] 5294,ECG,235,-24,0,0,0,0,0
[21:09:23.327] 5299,ECG,236,-25,0,0,0,0,0
[21:09:23.359] 5299,ECG,237,-25,0,0,0,0,0
[21:09:23.359] 5304,ECG,238,-26,0,0,0,0,0
[21:09:23.391] 5304,ECG,239,-26,0,0,0,0,0
[21:09:23.391] 5304,ECG,240,-27,0,0,0,0,0
[21:09:23.407] 5309,ECG,241,-27,0,0,0,0,0
[21:09:23.407] 5309,ECG,242,-28,0,0,0,0,0
[21:09:23.439] 5314,ECG,243,-28,0,0,0,0,0
[21:09:23.471] 5314,ECG,244,-29,0,0,0,0,0
[21:09:23.471] 5314,ECG,245,-29,0,0,0,0,0
[21:09:23.487] 5319,ECG,246,-29,0,0,0,0,0
[21:09:23.487] 5319,ECG,247,-30,0,0,0,0,0
[21:09:23.518] 5324,ECG,248,-31,0,0,0,0,0
[21:09:23.550] 5324,ECG,249,-30,0,0,0,0,0
[21:09:23.550] 5324,ECG,250,-34,0,0,0,0,0
[21:09:23.566] 5329,ECG,251,-32,0,0,0,0,0
[21:09:23.566] 5329,ECG,252,-27,0,0,0,0,0
[21:09:23.598] 5329,ECG,253,-46,0,0,0,0,0
[21:09:23.598] 5334,ECG,254,-4,0,0,0,0,0
[21:09:23.614] 5334,ECG,255,10,0,0,0,0,0
[21:09:23.646] 5839,ECG,256,-80,0,0,0,0,0
[21:09:23.646] 5839,ECG,257,-80,0,0,0,0,0
[21:09:23.678] 5844,ECG,258,-80,0,0,0,0,0
[21:09:23.678] 5844,ECG,259,-80,0,0,0,0,0
[21:09:23.694] 5844,ECG,260,-80,0,0,0,0,0
[21:09:23.694] 5849,ECG,261,-80,0,0,0,0,0
[21:09:23.726] 5849,ECG,262,-80,0,0,0,0,0
[21:09:23.742] 5854,ECG,263,-80,0,0,0,0,0
[21:09:23.742] 5854,ECG,264,-80,0,0,0,0,0
[21:09:23.774] 5854,ECG,265,-80,0,0,0,0,0
[21:09:23.774] 5859,ECG,266,-80,0,0,0,0,0
[21:09:23.805] 5859,ECG,267,-80,0,0,0,0,0
[21:09:23.821] 5864,ECG,268,-80,0,0,0,0,0
[21:09:23.821] 5864,ECG,269,-80,0,0,0,0,0
[21:09:23.853] 5864,ECG,270,-80,0,0,0,0,0
[21:09:23.853] 5869,ECG,271,-80,0,0,0,0,0
[21:09:23.884] 5869,ECG,272,-80,0,0,0,0,0
[21:09:23.884] 5874,ECG,273,-80,0,0,0,0,0
[21:09:23.901] 5874,ECG,274,-80,0,0,0,0,0
[21:09:23.933] 5874,ECG,275,-80,0,0,0,0,0
[21:09:23.933] 5879,ECG,276,-80,0,0,0,0,0
[21:09:23.964] 5879,ECG,277,-80,0,0,0,0,0
[21:09:23.964] 5879,ECG,278,-80,0,0,0,0,0
[21:09:23.980] 5884,ECG,279,-80,0,0,0,0,0
[21:09:24.012] 5884,ECG,280,-80,0,0,0,0,0
[21:09:24.012] 5889,ECG,281,-80,0,0,0,0,0
[21:09:24.042] 5889,ECG,282,-80,0,0,0,0,0
[21:09:24.042] 5889,ECG,283,-80,0,0,0,0,0
[21:09:24.058] 5894,ECG,284,-80,0,0,0,0,0
[21:09:24.058] 5894,ECG,285,-80,0,0,0,0,0
[21:09:24.090] 5899,ECG,286,-80,0,0,0,0,0
[21:09:24.106] 5899,ECG,287,-80,0,0,0,0,0
[21:09:24.106] 5899,ECG,288,-80,0,0,0,0,0
[21:09:24.138] 5904,ECG,289,-80,0,0,0,0,0
[21:09:24.138] 5904,ECG,290,-80,0,0,0,0,0
[21:09:24.169] 5909,ECG,291,-80,0,0,0,0,0
[21:09:24.201] 5909,ECG,292,-80,0,0,0,0,0
[21:09:24.201] 5909,ECG,293,-80,0,0,0,0,0
[21:09:24.217] 5914,ECG,294,-80,0,0,0,0,0
[21:09:24.217] 5914,ECG,295,-80,0,0,0,0,0
[21:09:24.248] 5919,ECG,296,-80,0,0,0,0,0
[21:09:24.248] 5919,ECG,297,-80,0,0,0,0,0
[21:09:24.264] 5919,ECG,298,-80,0,0,0,0,0
[21:09:24.294] 5924,ECG,299,-80,0,0,0,0,0
[21:09:24.295] 5924,ECG,300,-80,0,0,0,0,0
[21:09:24.325] 5924,ECG,301,-80,0,0,0,0,0
[21:09:24.325] 5929,ECG,302,-80,0,0,0,0,0
[21:09:24.356] 5929,ECG,303,-80,0,0,0,0,0
[21:09:24.371] 5934,ECG,304,-80,0,0,0,0,0
[21:09:24.371] 5934,ECG,305,-80,0,0,0,0,0
[21:09:24.403] 5934,ECG,306,-80,0,0,0,0,0
[21:09:24.403] 5939,ECG,307,-80,0,0,0,0,0
[21:09:24.435] 5939,ECG,308,-80,0,0,0,0,0
[21:09:24.435] 5944,ECG,309,-80,0,0,0,0,0
[21:09:24.451] 5944,ECG,310,-80,0,0,0,0,0
[21:09:24.482] 5944,ECG,311,-80,0,0,0,0,0
[21:09:24.482] 5949,ECG,312,-80,0,0,0,0,0
[21:09:24.514] 5949,ECG,313,-80,0,0,0,0,0
[21:09:24.514] 5954,ECG,314,-80,0,0,0,0,0
[21:09:24.529] 5954,ECG,315,-80,0,0,0,0,0
[21:09:24.560] 5954,ECG,316,-80,0,0,0,0,0
[21:09:24.560] 5959,ECG,317,-80,0,0,0,0,0
[21:09:24.592] 5959,ECG,318,-80,0,0,0,0,0
[21:09:24.592] 5964,ECG,319,-80,0,0,0,0,0
[21:09:24.608] 5964,ECG,320,-80,0,0,0,0,0
[21:09:24.608] 5964,ECG,321,-80,0,0,0,0,0
[21:09:24.640] 5969,ECG,322,-80,0,0,0,0,0
[21:09:24.656] 6469,ECG,323,-80,0,0,0,0,0
[21:09:24.656] 6474,ECG,324,-80,0,0,0,0,0
[21:09:24.688] 6474,ECG,325,-80,0,0,0,0,0
[21:09:24.688] 6474,ECG,326,-80,0,0,0,0,0
[21:09:24.720] 6479,ECG,327,-80,0,0,0,0,0
[21:09:24.736] 6479,ECG,328,-80,0,0,0,0,0
[21:09:24.736] 6484,ECG,329,-80,0,0,0,0,0
[21:09:24.768] 6484,ECG,330,-80,0,0,0,0,0
[21:09:24.768] 6484,ECG,331,-80,0,0,0,0,0
[21:09:24.800] 6489,ECG,332,-80,0,0,0,0,0
[21:09:24.800] 6489,ECG,333,-80,0,0,0,0,0
[21:09:24.816] 6494,ECG,334,-80,0,0,0,0,0
[21:09:24.848] 6494,ECG,335,-80,0,0,0,0,0
[21:09:24.848] 6494,ECG,336,-80,0,0,0,0,0
[21:09:24.864] 6499,ECG,337,-80,0,0,0,0,0
[21:09:24.864] 6499,ECG,338,-80,0,0,0,0,0
[21:09:24.895] 6504,ECG,339,-80,0,0,0,0,0
[21:09:24.927] 6504,ECG,340,-80,0,0,0,0,0
[21:09:24.927] 6504,ECG,341,-80,0,0,0,0,0
[21:09:24.942] 6509,ECG,342,-80,0,0,0,0,0
[21:09:24.942] 6509,ECG,343,-80,0,0,0,0,0
[21:09:24.974] 6514,ECG,344,-80,0,0,0,0,0
[21:09:24.974] 6514,ECG,345,-80,0,0,0,0,0
[21:09:25.006] 6514,ECG,346,-80,0,0,0,0,0
[21:09:25.022] 6519,ECG,347,-80,0,0,0,0,0
[21:09:25.022] 6519,ECG,348,-80,0,0,0,0,0
[21:09:25.054] 6519,ECG,349,-80,0,0,0,0,0
[21:09:25.054] 6524,ECG,350,-80,0,0,0,0,0
[21:09:25.086] 6524,ECG,351,-80,0,0,0,0,0
[21:09:25.102] 6529,ECG,352,-80,0,0,0,0,0
[21:09:25.102] 6529,ECG,353,-80,0,0,0,0,0
[21:09:25.134] 6529,ECG,354,-80,0,0,0,0,0
[21:09:25.134] 6534,ECG,355,-80,0,0,0,0,0
[21:09:25.166] 6534,ECG,356,-80,0,0,0,0,0
[21:09:25.166] 6539,ECG,357,-80,0,0,0,0,0
